{{Base item
|rarity_id                               = normal
|level3_stat2_value                      = 12
|level3_stat3_id                         = base_cooldown_speed_+%
|level3_stat3_value                      = 20
|level4                                  = True
|level4_level_requirement                = 44
|level4_stat_text                        = Melee Skills deal 13% more Area Damage while in Blood Stance<br>Melee Skills have 13% more Area of Effect while in Sand Stance<br>30% increased Cooldown Recovery Speed
|level4_stat1_id                         = blood_sand_stance_melee_skills_area_damage_+%_final_in_blood_stance
|level4_stat1_value                      = 13
|level4_stat2_id                         = blood_sand_stance_melee_skills_area_of_effect_+%_final_in_sand_stance
|level4_stat2_value                      = 13
|level4_stat3_id                         = base_cooldown_speed_+%
|level4_stat3_value                      = 30
|level5                                  = True
|level5_level_requirement                = 58
|level5_stat_text                        = Melee Skills deal 14% more Area Damage while in Blood Stance<br>Melee Skills have 14% more Area of Effect while in Sand Stance<br>40% increased Cooldown Recovery Speed
|level5_stat1_id                         = blood_sand_stance_melee_skills_area_damage_+%_final_in_blood_stance
|level5_stat1_value                      = 14
|level5_stat2_id                         = blood_sand_stance_melee_skills_area_of_effect_+%_final_in_sand_stance
|level5_stat2_value                      = 14
|level5_stat3_id                         = base_cooldown_speed_+%
|level5_stat3_value                      = 40
|level6                                  = True
|level6_level_requirement                = 70
|level6_stat_text                        = Melee Skills deal 15% more Area Damage while in Blood Stance<br>Melee Skills have 15% more Area of Effect while in Sand Stance<br>50% increased Cooldown Recovery Speed
|level6_stat1_id                         = blood_sand_stance_melee_skills_area_damage_+%_final_in_blood_stance
|level6_stat1_value                      = 15
|level6_stat2_id                         = blood_sand_stance_melee_skills_area_of_effect_+%_final_in_sand_stance
|level6_stat2_value                      = 15
|level6_stat3_id                         = base_cooldown_speed_+%
|level6_stat3_value                      = 50
|level7                                  = True
|level7_level_requirement                = 72
|level7_stat_text                        = Melee Skills deal 16% more Area Damage while in Blood Stance<br>Melee Skills have 16% more Area of Effect while in Sand Stance<br>60% increased Cooldown Recovery Speed
|level7_stat1_id                         = blood_sand_stance_melee_skills_area_damage_+%_final_in_blood_stance
|level7_stat1_value                      = 16
|level7_stat2_id                         = blood_sand_stance_melee_skills_area_of_effect_+%_final_in_sand_stance
|level7_stat2_value                      = 16
|level7_stat3_id                         = base_cooldown_speed_+%
|level7_stat3_value                      = 60
|level8                                  = True
|level8_level_requirement                = 74
|level8_stat_text                        = Melee Skills deal 17% more Area Damage while in Blood Stance<br>Melee Skills have 17% more Area of Effect while in Sand Stance<br>70% increased Cooldown Recovery Speed
|level8_stat1_id                         = blood_sand_stance_melee_skills_area_damage_+%_final_in_blood_stance
|level8_stat1_value                      = 17
|level8_stat2_id                         = blood_sand_stance_melee_skills_area_of_effect_+%_final_in_sand_stance
|level8_stat2_value                      = 17
|level8_stat3_id                         = base_cooldown_speed_+%
|level8_stat3_value                      = 70
|level9                                  = True
|level9_level_requirement                = 76
|level9_stat_text                        = Melee Skills deal 18% more Area Damage while in Blood Stance<br>Melee Skills have 18% more Area of Effect while in Sand Stance<br>80% increased Cooldown Recovery Speed
|level9_stat1_id                         = blood_sand_stance_melee_skills_area_damage_+%_final_in_blood_stance
|level9_stat1_value                      = 18
|level9_stat2_id                         = blood_sand_stance_melee_skills_area_of_effect_+%_final_in_sand_stance
|level9_stat2_value                      = 18
|level9_stat3_id                         = base_cooldown_speed_+%
|level9_stat3_value                      = 80
|level10                                 = True
|level10_level_requirement               = 78
|level10_stat_text                       = Melee Skills deal 19% more Area Damage while in Blood Stance<br>Melee Skills have 19% more Area of Effect while in Sand Stance<br>90% increased Cooldown Recovery Speed
|level10_stat1_id                        = blood_sand_stance_melee_skills_area_damage_+%_final_in_blood_stance
|level10_stat1_value                     = 19
|level10_stat2_id                        = blood_sand_stance_melee_skills_area_of_effect_+%_final_in_sand_stance
|level10_stat2_value                     = 19
|level10_stat3_id                        = base_cooldown_speed_+%
|level10_stat3_value                     = 90
|level11                                 = True
|level11_level_requirement               = 80
|level11_stat_text                       = Melee Skills deal 20% more Area Damage while in Blood Stance<br>Melee Skills have 20% more Area of Effect while in Sand Stance<br>100% increased Cooldown Recovery Speed
|level11_stat1_id                        = blood_sand_stance_melee_skills_area_damage_+%_final_in_blood_stance
|level11_stat1_value                     = 20
|level11_stat2_id                        = blood_sand_stance_melee_skills_area_of_effect_+%_final_in_sand_stance
|level11_stat2_value                     = 20
|level11_stat3_id                        = base_cooldown_speed_+%
|level11_stat3_value                     = 100
|level12                                 = True
|level12_level_requirement               = 82
|level12_stat_text                       = Melee Skills deal 21% more Area Damage while in Blood Stance<br>Melee Skills have 21% more Area of Effect while in Sand Stance<br>110% increased Cooldown Recovery Speed
|level12_stat1_id                        = blood_sand_stance_melee_skills_area_damage_+%_final_in_blood_stance
|level12_stat1_value                     = 21
|level12_stat2_id                        = blood_sand_stance_melee_skills_area_of_effect_+%_final_in_sand_stance
|level12_stat2_value                     = 21
|level12_stat3_id                        = base_cooldown_speed_+%
|level12_stat3_value                     = 110
|level13                                 = True
|level13_level_requirement               = 84
|level13_stat_text                       = Melee Skills deal 22% more Area Damage while in Blood Stance<br>Melee Skills have 22% more Area of Effect while in Sand Stance<br>120% increased Cooldown Recovery Speed
|level13_stat1_id                        = blood_sand_stance_melee_skills_area_damage_+%_final_in_blood_stance
|level13_stat1_value                     = 22
|level13_stat2_id                        = blood_sand_stance_melee_skills_area_of_effect_+%_final_in_sand_stance
|level13_stat2_value                     = 22
|level13_stat3_id                        = base_cooldown_speed_+%
|level13_stat3_value                     = 120
|level14                                 = True
|level14_level_requirement               = 86
|level14_stat_text                       = Melee Skills deal 23% more Area Damage while in Blood Stance<br>Melee Skills have 23% more Area of Effect while in Sand Stance<br>130% increased Cooldown Recovery Speed
|level14_stat1_id                        = blood_sand_stance_melee_skills_area_damage_+%_final_in_blood_stance
|level14_stat1_value                     = 23
|level14_stat2_id                        = blood_sand_stance_melee_skills_area_of_effect_+%_final_in_sand_stance
|level14_stat2_value                     = 23
|level14_stat3_id                        = base_cooldown_speed_+%
|level14_stat3_value                     = 130
|level15                                 = True
|level15_level_requirement               = 88
|level15_stat_text                       = Melee Skills deal 24% more Area Damage while in Blood Stance<br>Melee Skills have 24% more Area of Effect while in Sand Stance<br>140% increased Cooldown Recovery Speed
|level15_stat1_id                        = blood_sand_stance_melee_skills_area_damage_+%_final_in_blood_stance
|level15_stat1_value                     = 24
|level15_stat2_id                        = blood_sand_stance_melee_skills_area_of_effect_+%_final_in_sand_stance
|level15_stat2_value                     = 24
|level15_stat3_id                        = base_cooldown_speed_+%
|level15_stat3_value                     = 140
|level16                                 = True
|level16_level_requirement               = 90
|level16_stat_text                       = Melee Skills deal 25% more Area Damage while in Blood Stance<br>Melee Skills have 25% more Area of Effect while in Sand Stance<br>150% increased Cooldown Recovery Speed
|level16_stat1_id                        = blood_sand_stance_melee_skills_area_damage_+%_final_in_blood_stance
|level16_stat1_value                     = 25
|level16_stat2_id                        = blood_sand_stance_melee_skills_area_of_effect_+%_final_in_sand_stance
|level16_stat2_value                     = 25
|level16_stat3_id                        = base_cooldown_speed_+%
|level16_stat3_value                     = 150
|level17                                 = True
|level17_level_requirement               = 91
|level17_stat_text                       = Melee Skills deal 25% more Area Damage while in Blood Stance<br>Melee Skills have 25% more Area of Effect while in Sand Stance<br>160% increased Cooldown Recovery Speed
|level17_stat1_id                        = blood_sand_stance_melee_skills_area_damage_+%_final_in_blood_stance
|level17_stat1_value                     = 25
|level17_stat2_id                        = blood_sand_stance_melee_skills_area_of_effect_+%_final_in_sand_stance
|level17_stat2_value                     = 25
|level17_stat3_id                        = base_cooldown_speed_+%
|level17_stat3_value                     = 160
|level18                                 = True
|level18_level_requirement               = 92
|level18_stat_text                       = Melee Skills deal 26% more Area Damage while in Blood Stance<br>Melee Skills have 26% more Area of Effect while in Sand Stance<br>170% increased Cooldown Recovery Speed
|level18_stat1_id                        = blood_sand_stance_melee_skills_area_damage_+%_final_in_blood_stance
|level18_stat1_value                     = 26
|level18_stat2_id                        = blood_sand_stance_melee_skills_area_of_effect_+%_final_in_sand_stance
|level18_stat2_value                     = 26
|level18_stat3_id                        = base_cooldown_speed_+%
|level18_stat3_value                     = 170
|level19                                 = True
|level19_level_requirement               = 93
|level19_stat_text                       = Melee Skills deal 26% more Area Damage while in Blood Stance<br>Melee Skills have 26% more Area of Effect while in Sand Stance<br>180% increased Cooldown Recovery Speed
|level19_stat1_id                        = blood_sand_stance_melee_skills_area_damage_+%_final_in_blood_stance
|level19_stat1_value                     = 26
|level19_stat2_id                        = blood_sand_stance_melee_skills_area_of_effect_+%_final_in_sand_stance
|level19_stat2_value                     = 26
|level19_stat3_id                        = base_cooldown_speed_+%
|level19_stat3_value                     = 180
|level20                                 = True
|level20_level_requirement               = 94
|level20_stat_text                       = Melee Skills deal 27% more Area Damage while in Blood Stance<br>Melee Skills have 27% more Area of Effect while in Sand Stance<br>190% increased Cooldown Recovery Speed
|level20_stat1_id                        = blood_sand_stance_melee_skills_area_damage_+%_final_in_blood_stance
|level20_stat1_value                     = 27
|level20_stat2_id                        = blood_sand_stance_melee_skills_area_of_effect_+%_final_in_sand_stance
|level20_stat2_value                     = 27
|level20_stat3_id                        = base_cooldown_speed_+%
|level20_stat3_value                     = 190
|level21                                 = True
|level21_level_requirement               = 95
|level21_stat_text                       = Melee Skills deal 27% more Area Damage while in Blood Stance<br>Melee Skills have 27% more Area of Effect while in Sand Stance<br>200% increased Cooldown Recovery Speed
|level21_stat1_id                        = blood_sand_stance_melee_skills_area_damage_+%_final_in_blood_stance
|level21_stat1_value                     = 27
|level21_stat2_id                        = blood_sand_stance_melee_skills_area_of_effect_+%_final_in_sand_stance
|level21_stat2_value                     = 27
|level21_stat3_id                        = base_cooldown_speed_+%
|level21_stat3_value                     = 200
|level22                                 = True
|level22_level_requirement               = 96
|level22_stat_text                       = Melee Skills deal 28% more Area Damage while in Blood Stance<br>Melee Skills have 28% more Area of Effect while in Sand Stance<br>210% increased Cooldown Recovery Speed
|level22_stat1_id                        = blood_sand_stance_melee_skills_area_damage_+%_final_in_blood_stance
|level22_stat1_value                     = 28
|level22_stat2_id                        = blood_sand_stance_melee_skills_area_of_effect_+%_final_in_sand_stance
|level22_stat2_value                     = 28
|level22_stat3_id                        = base_cooldown_speed_+%
|level22_stat3_value                     = 210
|level23                                 = True
|level23_level_requirement               = 97
|level23_stat_text                       = Melee Skills deal 28% more Area Damage while in Blood Stance<br>Melee Skills have 28% more Area of Effect while in Sand Stance<br>220% increased Cooldown Recovery Speed
|level23_stat1_id                        = blood_sand_stance_melee_skills_area_damage_+%_final_in_blood_stance
|level23_stat1_value                     = 28
|level23_stat2_id                        = blood_sand_stance_melee_skills_area_of_effect_+%_final_in_sand_stance
|level23_stat2_value                     = 28
|level23_stat3_id                        = base_cooldown_speed_+%
|level23_stat3_value                     = 220
|level24                                 = True
|level24_level_requirement               = 98
|level24_stat_text                       = Melee Skills deal 29% more Area Damage while in Blood Stance<br>Melee Skills have 29% more Area of Effect while in Sand Stance<br>230% increased Cooldown Recovery Speed
|level24_stat1_id                        = blood_sand_stance_melee_skills_area_damage_+%_final_in_blood_stance
|level24_stat1_value                     = 29
|level24_stat2_id                        = blood_sand_stance_melee_skills_area_of_effect_+%_final_in_sand_stance
|level24_stat2_value                     = 29
|level24_stat3_id                        = base_cooldown_speed_+%
|level24_stat3_value                     = 230
|level25                                 = True
|level25_level_requirement               = 99
|level25_stat_text                       = Melee Skills deal 29% more Area Damage while in Blood Stance<br>Melee Skills have 29% more Area of Effect while in Sand Stance<br>240% increased Cooldown Recovery Speed
|level25_stat1_id                        = blood_sand_stance_melee_skills_area_damage_+%_final_in_blood_stance
|level25_stat1_value                     = 29
|level25_stat2_id                        = blood_sand_stance_melee_skills_area_of_effect_+%_final_in_sand_stance
|level25_stat2_value                     = 29
|level25_stat3_id                        = base_cooldown_speed_+%
|level25_stat3_value                     = 240
|level26                                 = True
|level26_level_requirement               = 100
|level26_stat_text                       = Melee Skills deal 30% more Area Damage while in Blood Stance<br>Melee Skills have 30% more Area of Effect while in Sand Stance<br>250% increased Cooldown Recovery Speed
|level26_stat1_id                        = blood_sand_stance_melee_skills_area_damage_+%_final_in_blood_stance
|level26_stat1_value                     = 30
|level26_stat2_id                        = blood_sand_stance_melee_skills_area_of_effect_+%_final_in_sand_stance
|level26_stat2_value                     = 30
|level26_stat3_id                        = base_cooldown_speed_+%
|level26_stat3_value                     = 250
|level1_strength_requirement             = 0
|level1_dexterity_requirement            = 0
|level1_experience                       = 0
|level2_strength_requirement             = 21
|level2_dexterity_requirement            = 14
|level2_experience                       = 16154
|level3_strength_requirement             = 42
|level3_dexterity_requirement            = 29
|level3_experience                       = 647270
|level4_strength_requirement             = 63
|level4_dexterity_requirement            = 44
|level4_experience                       = 6361711
|level5_strength_requirement             = 82
|level5_dexterity_requirement            = 57
|level5_experience                       = 39949255
|level6_strength_requirement             = 98
|level6_dexterity_requirement            = 68
|level6_experience                       = 529166003
|level7_strength_requirement             = 100
|level7_dexterity_requirement            = 70
}}
